Country,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,5.875,7.241,1.487,1.131,4.588,3.041,0.755,2.773,4.987
Albania,2.463,1.776,0.719,1.937,2.165,1.808,1.799,1.15,1.051
Algeria,9.035,1.148,5.253,4.362,6.957,4.933,2.702,2.434,3.516
Andorra,1.054,0.182,-0.869,-0.53,0.943,2.376,0.751,1.009,-0.202
Angola,9.042,7.687,7.498,12.091,41.125,23.667,18.604,16.893,25.103
Antigua and Barbuda,1.839,1.059,1.327,0.9,-1.121,2.356,1.739,0.689,2.778
Argentina,10.842,10.946,23.915,n/a,n/a,24.796,47.646,53.832,36.141
Armenia,3.107,5.596,4.569,-0.184,-1.172,5.595,1.346,0.72,3.746
Aruba,-3.715,0.08,2.201,-0.926,-0.881,-0.462,4.456,3.58,-3.067
Australia,2.102,2.647,1.719,1.69,1.385,2.095,1.695,1.842,0.947
Austria,2.81,1.846,0.709,0.975,1.534,2.285,1.707,1.82,1.037
Azerbaijan,-0.277,3.718,-0.107,6.946,15.535,7.932,1.598,2.418,2.72
The Bahamas,0.655,0.955,0.202,2.024,0.967,1.613,1.963,1.434,1.163
Bahrain,2.609,3.952,2.49,0.77,2.304,1.347,1.983,1.191,-1.61
Bangladesh,5.546,8.049,6.966,6.253,5.531,5.944,5.542,5.518,6.021
Barbados,2.413,1.208,2.388,-2.507,3.828,6.567,0.649,7.197,1.253
Belarus,21.778,16.466,16.22,11.97,10.576,4.59,5.642,4.73,7.336
Belgium,2.082,1.167,-0.391,1.45,2.204,2.059,2.198,0.922,0.351
Belize,0.807,1.607,-0.173,-0.585,1.148,1.033,-0.108,0.164,0.381
Benin,6.89,-1.785,-0.737,2.261,-2.761,2.957,-0.133,0.274,1.159
Bhutan,9.5,12.9,8.1,4.8,3.6,4.9,2.5,2.7,4.54
Bolivia,4.54,6.48,5.194,2.953,4.003,2.715,1.507,1.469,0.67
Bosnia and Herzegovina,1.803,-1.418,-0.435,-1.298,-0.534,0.716,1.582,0.615,-1.052
Botswana,7.435,4.068,3.75,3.1,2.986,3.184,3.539,2.2,2.153
Brazil,5.839,5.911,6.408,10.673,6.288,2.947,3.745,4.306,4.517
Brunei Darussalam,0.038,0.157,1.229,-1.392,-0.627,-0.46,-0.006,0.273,2
Bulgaria,2.763,-0.851,-1.951,-0.896,-0.502,1.796,2.31,3.1,0.019
Burkina Faso,1.674,0.12,-0.149,2.867,-0.302,1.64,0.336,-2.556,2.318
Burundi,11.841,9.017,3.745,7.132,9.497,10.499,-5.877,5.142,7.511
Cabo Verde,4.14,0.065,-0.339,-0.525,-0.25,0.269,1.003,1.936,-0.853
Cambodia,2.541,4.675,1.04,2.848,3.875,2.231,1.632,3.072,2.876
Cameroon,2.534,1.646,2.621,1.446,0.292,0.762,1.974,2.427,2.119
Canada,0.993,0.956,1.974,1.273,1.414,1.833,2.054,2.062,0.706
Central African Republic,5.926,2.566,14.019,10.661,-4.466,7.171,4.605,-2.041,1.837
Chad,2.064,0.897,3.705,2.194,-4.962,3.112,4.382,-1.679,3.036
Chile,1.457,3.056,4.697,4.426,2.728,2.249,2.095,2.927,2.91
China,2.5,2.5,1.5,1.6,2.1,1.8,1.9,4.5,-0.305
Colombia,2.442,1.963,3.7,6.798,5.734,4.056,3.129,3.77,1.591
Comoros,0.984,2.163,-0.937,2.688,-1.417,1.42,0.645,6.253,-4.773
Democratic Republic of the Congo,2.769,1.074,1.03,0.815,11.236,54.709,7.228,4.588,15.756
Republic of Congo,7.469,2.087,0.477,4.094,-0.036,1.785,0.897,1.383,0.589
Costa Rica,4.551,3.68,5.127,-0.808,0.765,2.574,2.027,1.522,0.892
Cte d'Ivoire,3.409,0.415,0.925,0.963,0.68,0.753,0.602,1.566,2.312
Croatia,4.603,0.3,-0.499,-0.601,0.202,1.207,0.795,1.479,-0.68
Cyprus,1.604,-1.138,-0.883,-0.52,0.07,-0.432,0.959,0.63,-0.885
Czech Republic,2.403,1.429,0.101,0,2.01,2.365,2.021,3.208,2.285
Denmark,1.742,0.504,0,0.301,0.3,0.797,0.692,0.785,0.389
Djibouti,1.063,1.063,3.431,-1.61,2.407,-0.843,1.972,3.257,0.313
Dominica,1.266,-0.44,0.461,-0.654,0.718,-1.484,3.983,0.143,-0.704
Dominican Republic,3.907,3.876,1.582,2.344,1.695,4.204,1.171,3.656,5.554
Ecuador,4.164,2.701,3.667,3.38,1.12,-0.197,0.266,-0.065,-0.933
Egypt,7.216,9.856,8.315,11.313,13.975,29.777,14.356,9.359,5.692
El Salvador,0.783,0.786,0.477,1.014,-0.931,2.035,0.438,-0.009,-0.08
Equatorial Guinea,2.564,4.866,2.575,1.603,2,-0.225,2.59,4.129,-0.471
Eritrea,6.607,9.935,1.342,50.83,-22.041,-18.164,-29.277,5.6,6.426
Estonia,3.638,2.049,0.061,-0.171,2.353,3.76,3.319,1.795,-0.877
Eswatini,8.265,4.419,6.169,4.91,8.682,4.706,5.22,2.003,4.589
Ethiopia,15,7.652,7.114,9.377,6.152,16.504,10.581,19.515,18.169
Fiji,2.548,3.427,0.099,1.589,3.91,2.822,4.849,-0.873,-2.817
Finland,3.449,1.933,0.552,-0.249,1.1,0.505,1.319,1.137,0.192
France,1.519,0.839,0.11,0.29,0.809,1.248,1.879,1.594,-0.18
Gabon,2.167,3.263,1.738,-1.151,4.071,1.057,6.253,1.021,1.553
The Gambia,4.908,5.575,6.95,6.667,7.875,6.945,6.411,7.676,5.665
Georgia,-1.373,2.372,1.952,4.879,1.832,6.716,1.515,6.997,2.405
Germany,2.192,1.328,0.202,0.201,1.707,1.579,1.652,1.53,-0.659
Ghana,8.124,13.495,16.987,17.692,15.362,11.821,9.425,7.759,10.473
Greece,0.318,-1.816,-2.535,0.392,0.29,0.967,0.632,1.05,-2.39
Grenada,1.81,-1.24,-0.628,1.114,0.923,0.531,1.404,0.073,-0.803
Guatemala,3.446,4.387,2.947,3.066,4.232,5.677,2.313,3.406,4.824
Guinea,12.833,10.548,8.968,7.324,8.701,9.546,9.942,9.122,10.579
Guinea-Bissau,1.619,-0.094,-0.094,2.441,0.871,-0.483,2.398,-0.095,1.499
Guyana,3.476,0.887,1.172,-1.814,1.454,1.51,1.637,2.061,0.948
Haiti,4.726,4.306,3.985,8.439,10.668,10.834,13.255,19.675,25.176
Honduras,5.438,4.917,5.82,2.357,3.315,4.728,4.224,4.084,4.013
Hong Kong SAR,3.625,4.343,4.855,2.315,1.185,1.704,2.513,2.86,-0.894
Hungary,4.992,0.416,-0.927,0.889,1.844,2.14,2.749,4.033,2.7
Iceland,4.243,4.14,0.809,2.005,1.9,1.865,3.725,2.009,3.58
India,10.488,7.663,5.272,5.259,3.569,4.594,2.465,6.668,4.867
Indonesia,3.655,8.078,8.363,3.359,3.021,3.608,3.157,2.586,1.684
Islamic Republic of Iran,41.348,19.555,16.223,8.352,11.827,8.31,48.817,22.033,48.678
Iraq,3.614,3.132,1.587,2.31,-1.548,0.771,-0.096,0.096,3.155
Ireland,1.735,0.301,-0.3,0.301,-0.2,0.501,0.698,0.99,-1.078
Israel,1.655,1.831,-0.2,-1.001,-0.202,0.405,0.807,0.601,-0.697
Italy,2.567,0.601,0,0.1,0.497,0.989,1.175,0.484,-0.289
Jamaica,8.002,9.473,6.357,3.661,1.725,5.235,2.44,6.219,5.18
Japan,-0.245,1.397,2.551,0.197,0.266,0.549,0.871,0.515,-0.909
Jordan,6.264,3.042,1.646,-1.737,1.219,3.471,3.778,0.68,-0.322
Kazakhstan,6,4.8,7.4,13.6,8.5,7.1,5.3,5.4,7.5
Kenya,3.2,7.149,6.019,8.007,6.35,4.496,5.711,7.157,5.617
Kiribati,-3.83,0.832,3.116,0.633,0.748,2.499,-1.134,-0.906,0.434
Korea,1.426,1.143,0.833,1.132,1.338,1.407,1.32,0.738,0.613
Kosovo,3.731,0.5,-0.398,-0.181,1.292,0.486,2.913,1.247,0.056
Kuwait,4.368,2.656,3.044,3.028,2.613,1.044,0.442,1.233,2.959
Kyrgyz Republic,7.495,3.97,10.475,3.352,-0.503,3.656,0.486,3.056,9.722
Lao P.D.R.,4.733,6.65,2.399,0.897,2.487,0.148,1.485,6.284,3.226
Latvia,1.59,-0.404,0.274,0.404,2.105,2.16,2.549,2.137,-0.489
Lebanon,10.081,1.12,-0.707,-3.424,3.128,5.056,3.946,6.944,145.887
Lesotho,4.969,5.504,2.012,7.481,4.443,4.835,5.235,3.985,6.453
Liberia,7.709,8.494,7.661,8.039,12.518,13.894,28.525,20.251,13.122
Libya,-3.674,1.704,7.138,16.9,24.013,28.047,-1.196,0.214,2.817
Lithuania,2.916,0.53,-0.189,-0.249,1.96,3.806,1.758,2.73,-0.072
Luxembourg,2.433,1.503,-1,0.818,1.553,1.549,1.866,1.812,-0.347
Macao SAR,5.829,5.717,5.594,3.733,1.444,2.041,2.944,2.561,-0.865
Madagascar,5.778,6.258,6.026,7.563,5.952,10.598,6.943,3.975,4.569
Malawi,34.577,23.5,24.152,24.855,19.969,7.061,9.892,11.527,7.645
Malaysia,1.248,3.223,2.663,2.683,1.742,3.51,0.165,0.991,-1.39
Maldives,5.43,3.064,1.173,1.158,1.825,2.234,0.54,1.716,-2.044
Mali,2.4,0,1.147,0.965,-0.758,1.747,0.78,-3.32,0.721
Malta,2.75,1.01,0.381,1.253,0.963,1.336,1.239,1.283,0.164
Marshall Islands,2.906,0.768,1.289,-3.843,-0.753,0.991,0.694,-1.658,1.541
Mauritania,3.405,4.486,5.001,-2.83,2.77,1.236,3.154,2.702,1.826
Mauritius,3.179,4.063,0.239,1.281,2.325,4.271,1.76,0.879,2.711
Mexico,3.568,3.974,4.081,2.131,3.36,6.773,4.831,2.829,3.15
Micronesia,2.502,0.962,0.666,-0.665,-0.741,1.021,2.492,1.301,-0.328
Moldova,3.954,5.177,4.68,13.528,2.279,7.334,0.9,7.5,0.39
Mongolia,14.101,12.484,10.426,1.015,1.307,6.349,8.209,5.172,2.295
Montenegro,5.117,0.304,-0.303,1.42,1,1.881,1.652,1.052,-0.946
Morocco,2.091,0.176,1.511,0.586,1.723,1.699,0.1,1.027,-0.912
Mozambique,2.02,3.538,1.925,10.554,21.152,5.648,3.524,3.503,3.52
Myanmar,4.116,6.934,3.598,13.591,3.877,3.403,8.588,9.511,2.034
Namibia,6.383,4.894,4.634,3.696,7.298,5.167,5.15,2.588,2.361
Nauru,0.321,-1.754,9.987,3.51,8.215,1.58,3.4,4.519,-15.617
Nepal,11.475,7.749,8.084,7.576,10.439,2.711,4.58,6.021,4.776
Netherlands,3.305,1.3,-0.14,0.452,0.73,1.181,1.746,2.622,0.77
New Zealand,0.95,1.625,0.758,0.084,1.336,1.594,1.889,1.854,1.437
Nicaragua,6.619,5.675,6.48,3.052,3.13,5.678,3.885,6.13,2.931
Niger,0.707,1.099,-0.579,2.13,-2.156,1.747,1.618,-2.317,3.063
Nigeria,11.979,7.961,7.978,9.554,18.546,15.368,11.442,11.982,15.754
North Macedonia,4.755,1.376,-0.588,-0.318,-0.292,2.435,0.84,0.434,2.25
Norway,1.392,2.006,2.07,2.333,3.469,1.628,3.487,1.366,1.438
Oman,4.377,0.197,0.886,-0.098,1.074,1.739,0.76,-0.189,-1.416
Pakistan,11.265,5.853,8.225,3.158,3.191,3.932,5.212,8,8.592
Palau,1.665,3.703,3.839,0.299,0.356,0.657,2.647,-0.374,0.554
Panama,4.634,3.737,0.97,0.294,1.463,0.481,0.158,-0.064,-1.575
Papua New Guinea,5.816,2.893,6.654,6.327,6.612,4.7,4.8,2.735,5.141
Paraguay,4.03,3.753,4.201,3.135,3.909,4.493,3.2,2.81,2.168
Peru,2.649,2.86,3.224,4.398,3.235,1.365,2.192,1.9,1.973
Philippines,2.871,3.721,1.906,0.77,2.183,2.885,5.296,2.367,3.276
Poland,2.4,0.7,-1,-0.5,0.8,2.1,1.1,3.4,2.4
Portugal,2.09,0.171,-0.27,0.291,0.881,1.618,0.635,0.369,-0.29
Puerto Rico,1.152,0.811,0.07,-0.159,0.453,1.161,0.569,0.529,-0.082
Qatar,2.635,2.49,2.798,3.735,1.495,0.591,-0.697,-0.411,-3.374
Romania,4.964,1.569,0.828,-0.947,-0.534,3.32,3.261,4.047,2.068
Russia,6.576,6.45,11.362,12.908,5.375,2.523,4.269,3.046,4.912
Rwanda,3.885,3.645,2.114,4.531,7.284,0.665,1.135,6.731,3.743
Samoa,5.481,-1.732,0.186,0.37,2.256,1.017,5.782,-0.087,-3.282
San Marino,2.531,1.458,0.494,0.232,0.833,1.249,1.606,0.75,0.215
So Tom and Prncipe,10.406,7.134,6.426,4.183,5.123,7.69,9.045,7.674,9.353
Saudi Arabia,3.615,2.519,1.904,1.231,0.969,-1.113,1.91,-0.182,5.329
Senegal,1.134,-0.076,-0.808,0.959,2.859,-0.792,1.116,0.638,2.433
Serbia,12.184,2.195,1.752,1.556,1.532,3.017,1.987,1.85,1.255
Seychelles,5.797,3.419,0.524,3.167,-0.236,3.498,3.382,1.692,3.784
Sierra Leone,6.203,5.374,4.606,8.383,17.42,15.324,14.237,13.902,10.447
Singapore,4.324,1.499,-0.076,-0.639,0.163,0.375,0.465,0.761,0.024
Slovak Republic,3.347,0.35,-0.149,-0.459,0.261,2.019,1.891,3.145,1.594
Slovenia,2.648,0.632,0.1,-0.488,0.481,1.734,1.41,1.835,-1.1
Solomon Islands,5.087,0.88,5.78,3.505,-2.191,2.138,3.789,2.69,-2.526
Somalia,n/a,2.8,1.3,0.292,1.214,6.091,3.221,3.13,4.833
South Africa,5.728,5.263,5.441,5.16,6.764,4.695,4.921,3.744,3.172
South Sudan,25.239,-8.787,9.88,109.856,401.732,153.424,31.408,30.019,87.709
Spain,2.868,0.252,-1.042,0.018,1.568,1.112,1.184,0.788,-0.532
Sri Lanka,9.272,4.646,1.351,4.571,4.463,7.149,2.766,4.83,4.23
St. Kitts and Nevis,0.506,0.613,-0.546,-2.396,0.028,0.756,-0.749,-0.837,-1.179
St. Lucia,5.009,-0.746,3.67,-2.604,-2.834,1.979,2.17,-0.703,-0.367
St. Vincent and the Grenadines,1.037,0,0.093,-2.05,0.951,3.016,1.372,0.451,-0.988
Sudan,44.436,41.903,25.668,12.582,30.474,25.151,72.935,57.011,269.334
Suriname,4.3,0.6,3.9,25.1,52.4,9.296,5.441,4.215,60.739
Sweden,0.973,0.253,0.309,0.851,1.412,1.776,2.215,1.714,0.316
Switzerland,-0.434,0.082,-0.308,-1.276,0.014,0.859,0.687,0.147,-0.837
Syria,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Taiwan Province of China,1.613,0.338,0.602,0.132,1.693,1.216,-0.059,1.143,0.049
Tajikistan,6.444,3.707,7.381,5.082,6.067,6.658,5.383,8.047,9.427
Tanzania,12.062,5.561,4.752,6.828,5.049,3.961,3.25,3.85,3.154
Thailand,3.622,1.674,0.597,-0.859,1.125,0.776,0.354,0.878,-0.27
Timor-Leste,9.202,4.034,0.306,-0.61,0,0.614,2.136,0.299,1.192
Togo,2.909,-0.504,1.831,1.624,0.438,-0.68,1.989,-0.329,3.537
Tonga,2.301,0.187,1.497,0.184,0.214,9.792,6.689,-0.122,-1.403
Trinidad and Tobago,7.178,5.675,8.378,1.586,3.122,1.325,1.027,0.37,0.829
Tunisia,5.373,5.225,4.444,3.819,4.217,6.154,7.493,6.078,4.881
Trkiye,6.164,7.4,8.17,8.808,8.533,11.92,20.302,11.836,14.599
Turkmenistan,7.832,4.002,4.418,6.005,6.168,10.419,7.2,6.267,8.9
Tuvalu,1.35,3.124,0.426,4.001,2.57,4.345,2.327,3.703,0.081
Uganda,5.243,6.739,1.794,6.448,5.649,3.006,2.321,2.372,2.458
Ukraine,-0.202,0.496,24.87,43.313,12.361,13.669,9.777,4.054,4.992
United Arab Emirates,0.601,1.443,3.108,3.596,1.617,1.967,3.069,-1.931,-2.079
United Kingdom,2.677,2.034,0.547,0.202,1.559,2.973,2.104,1.302,0.589
United States,1.822,1.319,0.524,0.695,2.197,2.165,1.911,2.059,1.549
Uruguay,7.477,8.525,8.258,9.436,8.103,6.552,7.96,8.788,9.413
Uzbekistan,10.813,10.804,9.237,8.427,9.801,18.782,14.265,15.189,11.167
Vanuatu,0.798,1.511,1.063,1.473,2.142,3.315,1.899,3.47,6.584
Venezuela,20.068,56.193,68.54,180.87,274.354,862.629,"130,060.24","9,585.49","2,959.84"
Vietnam,6.816,6.036,1.839,0.597,4.737,2.597,2.983,5.237,0.187
West Bank and Gaza,1.726,2.706,1.196,0.961,-1.041,-0.02,0.321,1.269,0.069
Yemen,5.806,8.14,10.005,34,11.9,47,14.3,10,35
Zambia,7.328,7.14,7.862,21.112,7.469,6.085,7.9,11.719,19.231
Zimbabwe,2.914,0.331,-0.796,-2.473,-0.898,3.43,42.074,521.15,348.586
